                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     21,                0.32413,                0.22838,                 0.1023,                0.28119,                0.82384,                0.98432,                      1,                0.99095,                0.96966,                0.98432,                      1,                0.99095,                 0.9857,                0.27923,                0.13699,                0.04374,                0.24673,                0.84693,                0.00068,                0.00068,                0.00068
                     22,                0.31078,                0.22193,                  0.095,                0.29632,                0.81179,                0.98419,                      1,                0.99295,                 0.9831,                0.98419,                      1,                0.99295,                0.98919,                0.26226,                0.13977,                0.02875,                0.24914,                0.84544,               0.000614,               0.000614,               0.000614
                     23,                0.28292,                0.21911,                0.08041,                0.26879,                0.80828,                0.99248,                0.99952,                0.99425,                0.99399,                0.99248,                0.99952,                0.99425,                0.99306,                0.20853,                0.14284,                0.02562,                0.21396,                0.83578,               0.000548,               0.000548,               0.000548
                     24,                0.27074,                0.20354,                0.06931,                0.27629,                0.82114,                0.97355,                      1,                0.99258,                0.98006,                0.97355,                      1,                0.99258,                0.99044,                0.25934,                0.11158,                0.02062,                0.23221,                0.84367,               0.000482,               0.000482,               0.000482
                     25,                0.25818,                0.17155,                0.06265,                0.24664,                 0.8094,                0.99169,                      1,                0.99462,                0.99462,                0.99169,                      1,                0.99462,                0.99321,                0.18816,                0.11366,                0.01828,                0.18453,                0.83316,               0.000416,               0.000416,               0.000416
                     26,                0.23805,                 0.1664,                0.06203,                0.23696,                0.79919,                 0.9987,                      1,                  0.995,                0.99471,                 0.9987,                      1,                  0.995,                0.99498,                0.18068,                0.11656,                0.01626,                0.17955,                0.83036,                0.00035,                0.00035,                0.00035
                     27,                0.22168,                0.15892,                0.07141,                0.22664,                0.78356,                0.98455,                      1,                0.99432,                0.99432,                0.98455,                      1,                0.99432,                0.99327,                0.18012,                0.10352,                0.01496,                0.17536,                0.83029,               0.000284,               0.000284,               0.000284
                     28,                0.22797,                 0.1412,                0.05705,                 0.2184,                0.79622,                0.99103,                      1,                0.99417,                0.99417,                0.99103,                      1,                0.99417,                0.99371,                0.17214,                0.09038,                0.01509,                0.17972,                0.82889,               0.000218,               0.000218,               0.000218
                     29,                0.21101,                0.13329,                0.06388,                0.20509,                0.79118,                0.99247,                  0.999,                0.99447,                0.99447,                0.99247,                  0.999,                0.99447,                0.99403,                0.16926,                0.08794,                0.01455,                0.17199,                0.82793,               0.000152,               0.000152,               0.000152
                     30,                0.19807,                0.13066,                0.06474,                0.19823,                0.79974,                0.99206,                      1,                0.99455,                0.99455,                0.99206,                      1,                0.99455,                0.99455,                0.16066,                0.08357,                0.01427,                0.15377,                0.82634,                8.6e-05,                8.6e-05,                8.6e-05
